Ranking,District,State,Population,Growth,Sex-Ratio,Literacy
240,Dhubri,Assam,"1,949,258",,953,58.34
241,Davanagere,Karnataka,"1,945,497",,972,75.74
242,Virudhunagar,Tamil Nadu,"1,942,288",,1007,80.15
243,Palamu,Jharkhand,"1,939,869",26.17%,928,63.63
244,Raichur,Karnataka,"1,928,812",15.51%,1000,59.56
245,Sonitpur,Assam,"1,924,110",15.55%,956,67.34
246,Saharsa,Bihar,"1,900,661",26.02%,906,53.2
247,Patiala,Punjab,"1,895,686",19.62%,891,75.28
248,Haridwar,Uttarakhand,"1,890,422",30.63%,880,73.43
249,Bagalkot,Karnataka,"1,889,752",14.40%,989,68.82
250,Farrukhabad,Uttar Pradesh,"1,885,204",20.05%,874,69.04
251,Krishnagiri,Tamil Nadu,"1,879,809",20.41%,958,71.46
252,West Nimar,Madhya Pradesh,"1,873,046",22.85%,965,62.7
253,Kanniyakumari,Tamil Nadu,"1,870,374",11.60%,1019,91.75
254,Mainpuri,Uttar Pradesh,"1,868,529",17.02%,881,75.99
255,Sonbhadra,Uttar Pradesh,"1,862,559",27.27%,918,64.03
256,Dharwad,Karnataka,"1,847,023",15.13%,971,80
257,Darjiling,West Bengal,"1,846,823",14.77%,970,79.56
258,Jyotiba Phule Nagar,Uttar Pradesh,"1,840,221",22.76%,910,63.84
259,Parbhani,Maharashtra,"1,836,086",20.19%,947,73.34
260,Jalor,Rajasthan,"1,828,730",26.21%,952,54.86
261,Jajapur,Orissa,"1,827,192",12.49%,973,80.13
262,Akola,Maharashtra,"1,813,906",11.27%,946,88.05
263,Faridabad,Haryana,"1,809,733",32.54%,873,81.7
264,Mandya,Karnataka,"1,805,769",2.38%,995,70.4
265,Kendujhar,Orissa,"1,801,733",15.35%,988,68.24
266,Banda,Uttar Pradesh,"1,799,410",17.05%,863,66.67
267,Banswara,Rajasthan,"1,797,485",26.53%,980,56.33
268,Ramabai Nagar,Uttar Pradesh,"1,796,184",14.89%,865,75.78
269,Hassan,Karnataka,"1,776,421",3.18%,1010,76.07
270,Hanumangarh,Rajasthan,"1,774,692",16.91%,906,67.13
271,Etah,Uttar Pradesh,"1,774,480",13.62%,873,70.81
272,Chhattarpur,Madhya Pradesh,"1,762,375",19.51%,883,63.74
273,Jamui,Bihar,"1,760,405",25.85%,922,59.79
274,Surendranagar,Gujarat,"1,756,268",15.91%,930,72.13
275,Shimoga,Karnataka,"1,752,753",6.71%,998,80.45
276,Thoothukkudi,Tamil Nadu,"1,750,176",11.32%,1023,86.16
277,Hisar,Haryana,,13.45%,872,72.89
278,Cachar,Assam,"1,736,617",20.19%,959,79.34
279,Hazaribagh,Jharkhand,"1,734,495",20.65%,947,69.75
280,Namakkal,Tamil Nadu,"1,726,601",15.61%,986,74.63
281,Shivpuri,Madhya Pradesh,"1,726,050",22.76%,877,62.55
282,West Tripura,Tripura,"1,725,739",12.57%,962,88.69
283,Sant Kabir Nagar,Uttar Pradesh,"1,715,183",20.77%,972,66.72
284,East Delhi,Delhi,"1,709,346",16.79%,884,89.31
285,Buxar,Bihar,"1,706,352",21.67%,922,70.14
286,Valsad,Gujarat,"1,705,678",20.92%,922,78.55
287,Bidar,Karnataka,"1,703,300",13.37%,956,70.51
288,Bhind,Madhya Pradesh,"1,703,005",19.21%,837,75.26
289,Balaghat,Madhya Pradesh,"1,701,698",13.60%,1021,77.09
290,Puri,Orissa,"1,698,730",13.05%,963,84.67
291,Dehradun,Uttarakhand,"1,696,694",32.33%,902,84.25
292,Barpeta,Assam,"1,693,622",21.43%,953,63.81
293,Kishanganj,Bihar,"1,690,400",30.40%,950,55.46
294,Jalaun,Uttar Pradesh,"1,689,974",16.19%,865,73.75
295,Dakshin Dinajpur,West Bengal,"1,676,276",11.52%,956,72.82
296,Khagaria,Bihar,"1,666,886",30.19%,886,57.92
297,Chitradurga,Karnataka,"1,659,456",9.33%,974,73.71
298,Osmanabad,Maharashtra,"1,657,576",11.50%,924,78.44
299,Kannauj,Uttar Pradesh,"1,656,616",19.27%,879,72.7
300,Sangrur,Punjab,"1,655,169",12.35%,885,67.99
301,Balangir,Orissa,"1,648,997",23.32%,987,64.72
302,Udham Singh Nagar,Uttarakhand,"1,648,902",33.45%,920,73.1
303,Nandurbar,Maharashtra,"1,648,295",25.66%,978,64.38
304,Gautam Buddha Nagar,Uttar Pradesh,"1,648,115",37.11%,851,80.12
305,Bhiwani,Haryana,"1,634,445",14.70%,886,75.21
306,Dausa,Rajasthan,"1,634,409",24.09%,905,68.16
307,Kaimur,Bihar,"1,626,384",26.17%,920,69.34
308,Janjgir Champa,Chhattisgarh,"1,619,707",22.94%,986,73.07
309,Pudukkottai,Tamil Nadu,"1,618,345",10.88%,1015,77.19
310,Nagapattinam,Tamil Nadu,"1,616,450",8.57%,1025,83.59
311,Ratnagiri,Maharashtra,"1,615,069",-4.82%,1122,82.18
312,Kaushambi,Uttar Pradesh,"1,599,596",23.70%,908,61.28
313,Haveri,Karnataka,"1,597,668",11.02%,950,77.4
314,Hoshiarpur,Punjab,"1,586,625",7.11%,961,84.59
315,Etawah,Uttar Pradesh,"1,581,810",18.15%,870,78.41
316,Sant Ravidas Nagar,Uttar Pradesh,"1,578,213",16.58%,955,68.97
317,Kalahandi,Orissa,"1,576,869",18.07%,1003,59.22
318,Betul,Madhya Pradesh,"1,575,362",12.92%,971,68.9
319,Mahamaya Nagar,Uttar Pradesh,"1,564,708",17.12%,871,71.59
320,Dewas,Madhya Pradesh,"1,563,715",19.53%,942,69.35
321,Bharuch,Gujarat,"1,551,019",13.16%,925,81.51
322,Rajgarh,Madhya Pradesh,"1,545,814",23.26%,956,61.21
323,Chittaurgarh,Rajasthan,"1,544,338",16.08%,972,61.71
324,Rajnandgaon,Chhattisgarh,"1,537,133",19.79%,1015,75.96
325,Kolar,Karnataka,"1,536,401",10.77%,979,74.39
326,Jammu,Jammu and Kashmir,"1,529,958",12.74%,880,83.45
327,Kamrup,Assam,"1,517,542",15.69%,949,75.55
328,Gurgaon,Haryana,"1,514,432",73.96%,854,84.7
329,Amreli,Gujarat,"1,514,190",8.63%,964,74.25
330,Shajapur,Madhya Pradesh,"1,512,681",17.20%,938,69.09
331,Kangra,Himachal Pradesh,"1,510,075",12.77%,1012,85.67
332,Dharmapuri,Tamil Nadu,"1,506,843",16.34%,946,68.54
333,Bhadrak,Orissa,"1,506,337",12.94%,981,82.78
334,Karnal,Haryana,"1,505,324",18.14%,887,74.73
335,Pashchimi Singhbhum,Jharkhand,"1,502,338",21.75%,1005,58.63
336,Raigarh,Chhattisgarh,"1,493,984",18.05%,991,73.26
337,Deoghar,Jharkhand,"1,492,073",28.03%,925,64.85
338,Bargarh,Orissa,"1,481,255",10.02%,977,74.62
339,Vidisha,Madhya Pradesh,"1,458,875",20.09%,896,70.53
340,Karauli,Rajasthan,"1,458,248",20.55%,861,66.22
341,Ratlam,Madhya Pradesh,"1,455,069",19.72%,971,66.78
342,Sonipat,Haryana,"1,450,001",13.35%,856,79.12
343,Tikamgarh,Madhya Pradesh,"1,445,166",20.13%,901,61.43
344,Kendrapara,Orissa,"1,440,361",10.63%,1007,85.15
345,Uttara Kannada,Karnataka,"1,437,169",6.17%,979,84.06
346,Kanshiram Nagar,Uttar Pradesh,"1,436,719",16.93%,880,61.02
347,Tonk,Rajasthan,"1,421,326",17.30%,952,61.58
348,Bastar,Chhattisgarh,"1,413,199",17.96%,1023,54.4
349,Jhalawar,Rajasthan,"1,411,129",19.55%,946,61.5
350,Gandhinagar,Gujarat,"1,391,753",4.29%,923,84.16
351,Koppal,Karnataka,"1,389,920",16.21%,986,68.09
352,Dungarpur,Rajasthan,"1,388,552",25.36%,994,59.46
353,Bathinda,Punjab,"1,388,525",17.34%,868,68.28
354,Barwani,Madhya Pradesh,"1,385,881",27.57%,982,49.08
355,Koraput,Orissa,"1,379,647",16.86%,1032,49.21
356,Auraiya,Uttar Pradesh,"1,379,545",16.91%,864,78.95
357,Seoni,Madhya Pradesh,"1,379,131",18.22%,982,72.12
358,Munger,Bihar,"1,367,765",20.21%,876,70.46
359,Ramanathapuram,Tamil Nadu,"1,353,445",13.96%,983,80.72
360,Patan,Gujarat,"1,343,734",13.61%,935,72.3
361,Mandsaur,Madhya Pradesh,"1,340,411",13.24%,963,71.78
362,Sivaganga,Tamil Nadu,"1,339,101",15.90%,1003,79.85
363,Sawai Madhopur,Rajasthan,"1,335,551",19.56%,897,65.39
364,Jind,Haryana,"1,334,152",12.13%,871,71.44
365,Raisen,Madhya Pradesh,"1,331,597",18.35%,901,72.98
366,Navsari,Gujarat,"1,329,672",8.15%,961,83.88
367,Tinsukia,Assam,"1,327,929",15.47%,952,69.66
368,Dibrugarh,Assam,"1,326,335",11.92%,961,76.05
369,Garhwa,Jharkhand,"1,322,784",27.75%,935,60.33
370,Gondiya,Maharashtra,"1,322,507",10.14%,999,84.95
371,Dumka,Jharkhand,"1,321,442",19.42%,977,61.02
372,Godda,Jharkhand,"1,313,551",25.35%,938,56.4
373,Sehore,Madhya Pradesh,"1,311,332",21.54%,918,70.06
374,East Nimar,Madhya Pradesh,"1,310,061",21.50%,943,66.39
375,Kasaragod,Kerala,"1,307,375",8.58%,1080,90.09
376,Baghpat,Uttar Pradesh,"1,303,048",11.95%,861,72.01
377,Wardha,Maharashtra,"1,300,774",5.18%,946,86.99
378,Sirsa,Haryana,"1,295,189",15.99%,897,68.82
379,Katni,Madhya Pradesh,"1,292,042",21.41%,952,71.98
380,Anugul,Orissa,"1,273,821",11.74%,943,77.53
381,Thiruvarur,Tamil Nadu,"1,264,277",8.11%,1017,82.86
382,Damoh,Madhya Pradesh,"1,264,219",16.63%,910,69.73
383,Chikkaballapura,Karnataka,"1,255,104",9.23%,972,69.76
384,Kamrup Metropolitan,Assam,"1,253,938",18.34%,936,88.71
385,Theni,Tamil Nadu,"1,245,899",13.89%,991,77.26
386,Guna,Madhya Pradesh,"1,241,519",26.97%,912,63.23
387,Hoshangabad,Madhya Pradesh,"1,241,350",14.49%,914,75.29
388,Srinagar,Jammu and Kashmir,"1,236,829",20.35%,900,69.41
389,Karimganj,Assam,"1,228,686",21.90%,963,78.22
390,Baran,Rajasthan,"1,222,755",19.68%,929,66.66
391,Lalitpur,Uttar Pradesh,"1,221,592",24.94%,906,63.52
392,Nabarangapur,Orissa,"1,220,946",19.03%,1019,46.43
393,Yamunanagar,Haryana,"1,214,205",16.57%,877,77.99
394,Korba,Chhattisgarh,"1,206,640",19.25%,969,72.37
395,Dhaulpur,Rajasthan,"1,206,516",22.71%,846,69.08
396,Panipat,Haryana,"1,205,437",24.60%,864,75.94
397,Bhandara,Maharashtra,"1,200,334",5.65%,982,83.76
398,Pathanamthitta,Kerala,"1,197,412",-2.97%,1132,96.55
399,Washim,Maharashtra,"1,197,160",17.34%,930,83.25
400,Dhenkanal,Orissa,"1,192,811",11.80%,947,78.76
401,Singrauli,Madhya Pradesh,"1,178,273",28.05%,920,60.41
402,Udupi,Karnataka,"1,177,361",5.85%,1094,86.24
403,Hingoli,Maharashtra,"1,177,345",19.27%,942,78.17
404,Yadgir,Karnataka,"1,174,271",22.81%,989,51.83
405,Rajsamand,Rajasthan,"1,156,597",17.18%,990,63.14
406,Sivasagar,Assam,"1,151,050",9.44%,954,80.41
407,Sahibganj,Jharkhand,"1,150,567",24.01%,952,52.04
408,Chikmagalur,Karnataka,"1,137,961",-0.26%,1008,79.25
409,Jagatsinghapur,Orissa,"1,136,971",7.50%,968,86.59
410,Ambala,Haryana,"1,128,350",11.23%,885,81.75
411,Sidhi,Madhya Pradesh,"1,127,033",23.72%,957,64.43
412,Jehanabad,Bihar,"1,125,313",21.68%,922,66.8
413,Tarn Taran,Punjab,"1,119,627",19.23%,900,67.81
414,Shrawasti,Uttar Pradesh,"1,117,361",-5.02%,881,46.74
415,Bundi,Rajasthan,"1,110,906",15.40%,925,61.52
416,Idukki,Kerala,"1,108,974",-1.79%,1006,91.99
417,Hamirpur,Uttar Pradesh,"1,104,285",5.80%,861,68.77
418,Jorhat,Assam,"1,092,256",9.31%,962,82.15
419,Narsimhapur,Madhya Pradesh,"1,091,854",14.01%,920,75.69
420,Mewat,Haryana,"1,089,263",37.93%,907,54.08
421,Ramanagara,Karnataka,"1,082,636",5.05%,976,69.22
422,Anantnag,Jammu and Kashmir,"1,078,692",38.58%,927,62.69
423,Kaithal,Haryana,"1,074,304",13.55%,881,69.15
424,Gadchiroli,Maharashtra,"1,072,942",10.58%,982,74.36
425,Golaghat,Assam,"1,066,888",12.75%,964,77.43
426,Shahdol,Madhya Pradesh,"1,066,063",17.39%,974,66.67
427,Saraikela Kharsawan,Jharkhand,"1,065,056",25.47%,956,67.7
428,Gadag,Karnataka,"1,064,570",9.54%,982,75.12
429,Karur,Tamil Nadu,"1,064,493",13.77%,1015,75.6
430,Rohtak,Haryana,"1,061,204",12.88%,867,80.22
431,Chandigarh,Chandigarh,"1,055,450",17.19%,818,86.05
432,Mandla,Madhya Pradesh,"1,054,905",17.97%,1008,66.87
433,Chatra,Jharkhand,"1,042,886",31.77%,953,60.18
434,Palwal,Haryana,"1,042,708",25.76%,880,69.32
435,Lakhimpur,Assam,"1,042,137",17.22%,968,77.2
436,Sambalpur,Orissa,"1,041,099",11.27%,976,76.22
437,Sirohi,Rajasthan,"1,036,346",21.76%,940,55.25
438,Mahasamund,Chhattisgarh,"1,032,754",20.05%,1017,71.02
439,Gumla,Jharkhand,"1,025,213",23.16%,993,65.73
440,Jhabua,Madhya Pradesh,"1,025,048",30.70%,990,43.3
441,Chamarajanagar,Karnataka,"1,020,791",5.73%,993,61.43
442,Panna,Madhya Pradesh,"1,016,520",18.67%,905,64.79
443,Goalpara,Assam,"1,008,183",22.64%,964,67.37
444,Baramula,Jammu and Kashmir,"1,008,039",19.45%,885,64.63
445,Lakhisarai,Bihar,"1,000,912",24.77%,902,62.42
446,Mandi,Himachal Pradesh,"999,777",10.92%,1007,81.53
447,Moga,Punjab,"995,746",11.28%,893,70.68
448,Mohali,Punjab,"994,628",33.15%,879,83.8
449,Chitrakoot,Uttar Pradesh,"991,730",29.43%,879,65.05
450,Bangalore Rural,Karnataka,"990,923",16.45%,946,77.93
451,Rayagada,Orissa,"967,911",16.46%,1051,49.76
452,Kurukshetra,Haryana,"964,655",16.86%,888,76.31
453,Nayagarh,Orissa,"962,789",11.37%,915,80.42
